seqnames	strand	window_start	window_end	group	hpi	Time	cell_line	sum_coverage.hpi	mean_coverage.hpi	sd_coverage.hpi	median_coverage.hpi	min_coverage.hpi	max_coverage.hpi	varcoeff_coverage.hpi
NC_001491.2	-	57901	57950	EHV1_cage_A			RK-13	0.78	0.26	0.450333209967908	0	0	0.78	1.73205080756888
NC_001491.2	-	57951	58000	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	58001	58050	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	58051	58100	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	58101	58150	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	58151	58200	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	58201	58250	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	58251	58300	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	58301	58350	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	58351	58400	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	58401	58450	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	58451	58500	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	58501	58550	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	58551	58600	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	58601	58650	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	58651	58700	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	58701	58750	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	58751	58800	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	58801	58850	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	58851	58900	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	58901	58950	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	58951	59000	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	59001	59050	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	59051	59100	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	59101	59150	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	59151	59200	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	59201	59250	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	59251	59300	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	59301	59350	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	59351	59400	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	59401	59450	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	59451	59500	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	59501	59550	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	59551	59600	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	59601	59650	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	59651	59700	EHV1_cage_A			RK-13	0.72	0.24	0.208806130178211	0.34	0	0.38	0.870025542409213
NC_001491.2	-	59701	59750	EHV1_cage_A			RK-13	2	0.666666666666667	0.577350269189626	1	0	1	0.866025403784439
NC_001491.2	-	59751	59800	EHV1_cage_A			RK-13	2	0.666666666666667	0.577350269189626	1	0	1	0.866025403784439
NC_001491.2	-	59801	59850	EHV1_cage_A			RK-13	1.12	0.373333333333333	0.32331615074619	0.56	0	0.56	0.866025403784439
NC_001491.2	-	59851	59900	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	59901	59950	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	59951	60000	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	60001	60050	EHV1_cage_A			RK-13	0.56	0.186666666666667	0.32331615074619	0	0	0.56	1.73205080756888
NC_001491.2	-	60051	60100	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	60101	60150	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	60151	60200	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	60201	60250	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	60251	60300	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	60301	60350	EHV1_cage_A			RK-13	0.34	0.113333333333333	0.196299091524473	0	0	0.34	1.73205080756888
NC_001491.2	-	60351	60400	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	60401	60450	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	60451	60500	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	60501	60550	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	60551	60600	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	60601	60650	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	60651	60700	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	60701	60750	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	60751	60800	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	60801	60850	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	60851	60900	EHV1_cage_A			RK-13	0.2	0.0666666666666667	0.115470053837925	0	0	0.2	1.73205080756888
NC_001491.2	-	60901	60950	EHV1_cage_A			RK-13	0.84	0.28	0.370405183549043	0.14	0	0.7	1.3228756555323
NC_001491.2	-	60951	61000	EHV1_cage_A			RK-13	1.7	0.566666666666667	0.513160143944688	0.7	0	1	0.905576724608274
NC_001491.2	-	61001	61050	EHV1_cage_A			RK-13	2.48	0.826666666666667	0.801332224070225	0.88	0	1.6	0.969353496859143
NC_001491.2	-	61051	61100	EHV1_cage_A			RK-13	2.8	0.933333333333333	0.901849950564579	1	0	1.8	0.966267804176335
NC_001491.2	-	61101	61150	EHV1_cage_A			RK-13	2.8	0.933333333333333	0.901849950564579	1	0	1.8	0.966267804176335
NC_001491.2	-	61151	61200	EHV1_cage_A			RK-13	1.36	0.453333333333333	0.767940969953637	0.02	0	1.34	1.69398743372126
NC_001491.2	-	61201	61250	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	61251	61300	EHV1_cage_A			RK-13	0.14	0.0466666666666667	0.0808290376865476	0	0	0.14	1.73205080756888
NC_001491.2	-	61301	61350	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	61351	61400	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	61401	61450	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	61451	61500	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	61501	61550	EHV1_cage_A			RK-13	0.34	0.113333333333333	0.196299091524473	0	0	0.34	1.73205080756888
NC_001491.2	-	61551	61600	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	61601	61650	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	61651	61700	EHV1_cage_A			RK-13	1.68	0.56	0.510685813392148	0.68	0	1	0.911938952485979
NC_001491.2	-	61701	61750	EHV1_cage_A			RK-13	2	0.666666666666667	0.577350269189626	1	0	1	0.866025403784439
NC_001491.2	-	61751	61800	EHV1_cage_A			RK-13	2	0.666666666666667	0.577350269189626	1	0	1	0.866025403784439
NC_001491.2	-	61801	61850	EHV1_cage_A			RK-13	0.58	0.193333333333333	0.167729941672122	0.28	0	0.3	0.867568663821319
NC_001491.2	-	61851	61900	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	61901	61950	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	61951	62000	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	62001	62050	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	62051	62100	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	62101	62150	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	62151	62200	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	62201	62250	EHV1_cage_A			RK-13	0.7	0.233333333333333	0.404145188432738	0	0	0.7	1.73205080756888
NC_001491.2	-	62251	62300	EHV1_cage_A			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	-	62301	62350	EHV1_cage_A			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	-	62351	62400	EHV1_cage_A			RK-13	1.18	0.393333333333333	0.681273317643758	0	0	1.18	1.73205080756888
NC_001491.2	-	62401	62450	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	62451	62500	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	62501	62550	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	62551	62600	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	62601	62650	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	62651	62700	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	62701	62750	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	62751	62800	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	62801	62850	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	62851	62900	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	62901	62950	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	62951	63000	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	63001	63050	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	63051	63100	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	63101	63150	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	63151	63200	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	63201	63250	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	63251	63300	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	63301	63350	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	63351	63400	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	63401	63450	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	63451	63500	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	63501	63550	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	63551	63600	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	63601	63650	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	63651	63700	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	63701	63750	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	63751	63800	EHV1_cage_A			RK-13	0.1	0.0333333333333333	0.0577350269189626	0	0	0.1	1.73205080756888
NC_001491.2	-	63801	63850	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	63851	63900	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	63901	63950	EHV1_cage_A			RK-13	0.8	0.266666666666667	0.461880215351701	0	0	0.8	1.73205080756888
NC_001491.2	-	63951	64000	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	64001	64050	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	64051	64100	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	64101	64150	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	64151	64200	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	64201	64250	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	64251	64300	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	64301	64350	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	64351	64400	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	64401	64450	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	64451	64500	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	64501	64550	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	64551	64600	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	64601	64650	EHV1_cage_A			RK-13	1.42	0.473333333333333	0.502128801537348	0.42	0	1	1.06083549620566
NC_001491.2	-	64651	64700	EHV1_cage_A			RK-13	1.94	0.646666666666667	0.560832714214616	0.94	0	1	0.867267083837035
NC_001491.2	-	64701	64750	EHV1_cage_A			RK-13	0.82	0.273333333333333	0.473427220735493	0	0	0.82	1.73205080756888
NC_001491.2	-	64751	64800	EHV1_cage_A			RK-13	0.72	0.24	0.415692193816531	0	0	0.72	1.73205080756888
NC_001491.2	-	64801	64850	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	64851	64900	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	64901	64950	EHV1_cage_A			RK-13	0.2	0.0666666666666667	0.115470053837925	0	0	0.2	1.73205080756888
NC_001491.2	-	64951	65000	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	65001	65050	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	65051	65100	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	65101	65150	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	65151	65200	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	65201	65250	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	65251	65300	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	65301	65350	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	65351	65400	EHV1_cage_A			RK-13	0.02	0.00666666666666667	0.0115470053837925	0	0	0.02	1.73205080756888
NC_001491.2	-	65401	65450	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	65451	65500	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	65501	65550	EHV1_cage_A			RK-13	1.84	0.613333333333333	1.06232449530891	0	0	1.84	1.73205080756888
NC_001491.2	-	65551	65600	EHV1_cage_A			RK-13	3.12	1.04	1.51644320698139	0.34	0	2.78	1.45811846825134
NC_001491.2	-	65601	65650	EHV1_cage_A			RK-13	4.1	1.36666666666667	1.51767365837763	1.1	0	3	1.11049292076412
NC_001491.2	-	65651	65700	EHV1_cage_A			RK-13	4.08	1.36	1.17932183902445	1.98	0	2.1	0.867148411047386
NC_001491.2	-	65701	65750	EHV1_cage_A			RK-13	3.22	1.07333333333333	1.00046655782856	1.24	0	1.98	0.932111699840276
NC_001491.2	-	65751	65800	EHV1_cage_A			RK-13	3.36	1.12	1.13013273556693	1.1	0	2.26	1.00904708532762
NC_001491.2	-	65801	65850	EHV1_cage_A			RK-13	6.26	2.08666666666667	2.19730137517213	1.88	0	4.38	1.05301982835725
NC_001491.2	-	65851	65900	EHV1_cage_A			RK-13	7.52	2.50666666666667	2.93818538103594	1.78	0	5.74	1.17214842328562
NC_001491.2	-	65901	65950	EHV1_cage_A			RK-13	9.42	3.14	2.56320112359526	2.84	0.74	5.84	0.816306090316962
NC_001491.2	-	65951	66000	EHV1_cage_A			RK-13	29.5	9.83333333333333	13.6376293149995	2.96	1	25.54	1.38687755745757
NC_001491.2	-	66001	66050	EHV1_cage_A			RK-13	54.48	18.16	27.9230872218671	3.1	1	50.38	1.53761493512484
NC_001491.2	-	66051	66100	EHV1_cage_A			RK-13	60.7	20.2333333333333	33.2400862413643	2	0.1	58.6	1.64283787024865
NC_001491.2	-	66101	66150	EHV1_cage_A			RK-13	125.88	41.96	25.6462160951669	55.98	12.36	57.54	0.611206293974427
NC_001491.2	-	66151	66200	EHV1_cage_A			RK-13	157.06	52.3533333333333	31.2625420164985	54	20.3	82.76	0.597145205969028
NC_001491.2	-	66201	66250	EHV1_cage_A			RK-13	156.98	52.3266666666667	31.3452792830648	53.78	20.28	82.92	0.599030690847207
NC_001491.2	-	66251	66300	EHV1_cage_A			RK-13	38.78	12.9266666666667	7.58106412935106	12.78	5.42	20.58	0.586467054875017
NC_001491.2	-	66301	66350	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	66351	66400	EHV1_cage_A			RK-13	1.44	0.48	0.501198563445667	0.44	0	1	1.04416367384514
NC_001491.2	-	66401	66450	EHV1_cage_A			RK-13	1.52	0.506666666666667	0.482217101867337	0.56	0	0.96	0.951744280001322
NC_001491.2	-	66451	66500	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	66501	66550	EHV1_cage_A			RK-13	0.5	0.166666666666667	0.288675134594813	0	0	0.5	1.73205080756888
NC_001491.2	-	66551	66600	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	66601	66650	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	66651	66700	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	66701	66750	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	66751	66800	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	66801	66850	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	66851	66900	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	66901	66950	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	66951	67000	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	67001	67050	EHV1_cage_A			RK-13	0.84	0.28	0.484974226119286	0	0	0.84	1.73205080756888
NC_001491.2	-	67051	67100	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	67101	67150	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	67151	67200	EHV1_cage_A			RK-13	0.1	0.0333333333333333	0.0577350269189626	0	0	0.1	1.73205080756888
NC_001491.2	-	67201	67250	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	67251	67300	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	67301	67350	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	67351	67400	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	67401	67450	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	67451	67500	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	67501	67550	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	67551	67600	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	67601	67650	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	67651	67700	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	67701	67750	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	67751	67800	EHV1_cage_A			RK-13	0.68	0.226666666666667	0.392598183048946	0	0	0.68	1.73205080756888
NC_001491.2	-	67801	67850	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	67851	67900	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	67901	67950	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	67951	68000	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	68001	68050	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	68051	68100	EHV1_cage_A			RK-13	0.28	0.0933333333333333	0.161658075373095	0	0	0.28	1.73205080756888
NC_001491.2	-	68101	68150	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	68151	68200	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	68201	68250	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	68251	68300	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	68301	68350	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	68351	68400	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	68401	68450	EHV1_cage_A			RK-13	0.92	0.306666666666667	0.531162247654456	0	0	0.92	1.73205080756888
NC_001491.2	-	68451	68500	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	68501	68550	EHV1_cage_A			RK-13	0.9	0.3	0.519615242270663	0	0	0.9	1.73205080756888
NC_001491.2	-	68551	68600	EHV1_cage_A			RK-13	0.68	0.226666666666667	0.392598183048946	0	0	0.68	1.73205080756888
NC_001491.2	-	68601	68650	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	68651	68700	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	68701	68750	EHV1_cage_A			RK-13	2	0.666666666666667	0.577350269189626	1	0	1	0.866025403784439
NC_001491.2	-	68751	68800	EHV1_cage_A			RK-13	13.36	4.45333333333333	6.88216051348218	0.98	0	12.38	1.54539532488372
NC_001491.2	-	68801	68850	EHV1_cage_A			RK-13	16.74	5.58	8.86324996826785	0.94	0	15.8	1.5883960516609
NC_001491.2	-	68851	68900	EHV1_cage_A			RK-13	15.14	5.04666666666667	8.74108307553093	0	0	15.14	1.73205080756888
NC_001491.2	-	68901	68950	EHV1_cage_A			RK-13	33.6	11.2	8.83293835594928	15.16	1.08	17.36	0.788655210352615
NC_001491.2	-	68951	69000	EHV1_cage_A			RK-13	37.62	12.54	9.62814623902234	16	1.66	19.96	0.767794755902898
NC_001491.2	-	69001	69050	EHV1_cage_A			RK-13	39.18	13.06	9.82321739553798	17.36	1.82	20	0.752160596901836
NC_001491.2	-	69051	69100	EHV1_cage_A			RK-13	6.74	2.24666666666667	3.07287053637691	0.92	0.06	5.76	1.36774652954462
NC_001491.2	-	69101	69150	EHV1_cage_A			RK-13	6.38	2.12666666666667	3.68349471742981	0	0	6.38	1.73205080756888
NC_001491.2	-	69151	69200	EHV1_cage_A			RK-13	6.88	2.29333333333333	3.97216985202462	0	0	6.88	1.73205080756888
NC_001491.2	-	69201	69250	EHV1_cage_A			RK-13	8.28	2.76	3.41543555055574	0.94	0.64	6.7	1.23747664875208
NC_001491.2	-	69251	69300	EHV1_cage_A			RK-13	7.68	2.56	2.14028035546748	1.68	1	5	0.836047013854484
NC_001491.2	-	69301	69350	EHV1_cage_A			RK-13	7.12	2.37333333333333	1.76196859601224	1.76	1	4.36	0.742402498319763
NC_001491.2	-	69351	69400	EHV1_cage_A			RK-13	2.3	0.766666666666667	0.665231789178278	0.52	0.26	1.52	0.867693638058624
NC_001491.2	-	69401	69450	EHV1_cage_A			RK-13	0.52	0.173333333333333	0.300222139978605	0	0	0.52	1.73205080756888
NC_001491.2	-	69451	69500	EHV1_cage_A			RK-13	0.18	0.06	0.103923048454133	0	0	0.18	1.73205080756888
NC_001491.2	-	69501	69550	EHV1_cage_A			RK-13	1.02	0.34	0.588897274573418	0	0	1.02	1.73205080756888
NC_001491.2	-	69551	69600	EHV1_cage_A			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	-	69601	69650	EHV1_cage_A			RK-13	1.78	0.593333333333333	1.02768347915753	0	0	1.78	1.73205080756888
NC_001491.2	-	69651	69700	EHV1_cage_A			RK-13	0.92	0.306666666666667	0.531162247654456	0	0	0.92	1.73205080756888
NC_001491.2	-	69701	69750	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	69751	69800	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	69801	69850	EHV1_cage_A			RK-13	9.48	3.16	5.06327956960704	0.48	0	9	1.60230366126805
NC_001491.2	-	69851	69900	EHV1_cage_A			RK-13	13	4.33333333333333	6.65832811847939	1	0	12	1.53653725811063
NC_001491.2	-	69901	69950	EHV1_cage_A			RK-13	12.96	4.32	6.63529954109082	1	0	11.96	1.5359489678451
NC_001491.2	-	69951	70000	EHV1_cage_A			RK-13	27.62	9.20666666666667	6.51571433791671	12	1.76	13.86	0.707716980946782
NC_001491.2	-	70001	70050	EHV1_cage_A			RK-13	31.96	10.6533333333333	7.11621622305937	12	2.96	17	0.66798024621959
NC_001491.2	-	70051	70100	EHV1_cage_A			RK-13	32.68	10.8933333333333	7.4618049648415	12	2.94	17.74	0.684988215866723
NC_001491.2	-	70101	70150	EHV1_cage_A			RK-13	6.2	2.06666666666667	1.31458485208576	1.94	0.82	3.44	0.636089444557625
NC_001491.2	-	70151	70200	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	70201	70250	EHV1_cage_A			RK-13	0.2	0.0666666666666667	0.115470053837925	0	0	0.2	1.73205080756888
NC_001491.2	-	70251	70300	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	70301	70350	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	70351	70400	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	70401	70450	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	70451	70500	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	70501	70550	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	70551	70600	EHV1_cage_A			RK-13	0.34	0.113333333333333	0.196299091524473	0	0	0.34	1.73205080756888
NC_001491.2	-	70601	70650	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	70651	70700	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	70701	70750	EHV1_cage_A			RK-13	0.64	0.213333333333333	0.369504172281361	0	0	0.64	1.73205080756888
